warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.128 s
add...

0/100000000 (0.090 s)   
32768/100000000 (0.096 s)   
65536/100000000 (0.103 s)   
98304/100000000 (0.109 s)   
131072/100000000 (0.117 s)   
163840/100000000 (0.127 s)   
196608/100000000 (0.141 s)   
229376/100000000 (0.158 s)   
262144/100000000 (0.176 s)   
294912/100000000 (0.194 s)   
327680/100000000 (0.208 s)   
360448/100000000 (0.220 s)   
393216/100000000 (0.231 s)   
425984/100000000 (0.243 s)   
458752/100000000 (0.255 s)   
491520/100000000 (0.268 s)   
524288/100000000 (0.283 s)   
557056/100000000 (0.296 s)   
589824/100000000 (0.309 s)   
622592/100000000 (0.321 s)   
655360/100000000 (0.333 s)   
688128/100000000 (0.344 s)   
720896/100000000 (0.354 s)   
753664/100000000 (0.363 s)   
786432/100000000 (0.372 s)   
819200/100000000 (0.381 s)   
851968/100000000 (0.390 s)   
884736/100000000 (0.399 s)   
917504/100000000 (0.410 s)   
950272/100000000 (0.420 s)   
983040/100000000 (0.431 s)   
1015808/100000000 (0.441 s)   
1048576/100000000 (0.452 s)   
1081344/100000000 (0.462 s)   
1114112/100000000 (0.472 s)   
1146880/100000000 (0.482 s)   
1179648/100000000 (0.491 s)   
1212416/100000000 (0.499 s)   
1245184/100000000 (0.507 s)   
1277952/100000000 (0.515 s)   
1310720/100000000 (0.524 s)   
1343488/100000000 (0.531 s)   
1376256/100000000 (0.539 s)   
1409024/100000000 (0.546 s)   
1441792/100000000 (0.553 s)   
1474560/100000000 (0.561 s)   
1507328/100000000 (0.567 s)   
1540096/100000000 (0.574 s)   
1572864/100000000 (0.580 s)   
1605632/100000000 (0.587 s)   
1638400/100000000 (0.593 s)   
1671168/100000000 (0.600 s)   
1703936/100000000 (0.608 s)   
1736704/100000000 (0.615 s)   
1769472/100000000 (0.623 s)   
1802240/100000000 (0.631 s)   
1835008/100000000 (0.639 s)   
1867776/100000000 (0.647 s)   
1900544/100000000 (0.656 s)   
1933312/100000000 (0.665 s)   
1966080/100000000 (0.673 s)   
1998848/100000000 (0.681 s)   
2031616/100000000 (0.690 s)   
2064384/100000000 (0.700 s)   
2097152/100000000 (0.708 s)   
2129920/100000000 (0.718 s)   
2162688/100000000 (0.727 s)   
2195456/100000000 (0.736 s)   
2228224/100000000 (0.746 s)   
