warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.092 s)   
32768/100000000 (0.099 s)   
65536/100000000 (0.105 s)   
98304/100000000 (0.112 s)   
131072/100000000 (0.120 s)   
163840/100000000 (0.130 s)   
196608/100000000 (0.144 s)   
229376/100000000 (0.162 s)   
262144/100000000 (0.182 s)   
294912/100000000 (0.200 s)   
327680/100000000 (0.215 s)   
360448/100000000 (0.227 s)   
393216/100000000 (0.239 s)   
425984/100000000 (0.251 s)   
458752/100000000 (0.264 s)   
491520/100000000 (0.278 s)   
524288/100000000 (0.293 s)   
557056/100000000 (0.306 s)   
589824/100000000 (0.320 s)   
622592/100000000 (0.333 s)   
655360/100000000 (0.345 s)   
688128/100000000 (0.354 s)   
720896/100000000 (0.363 s)   
753664/100000000 (0.370 s)   
786432/100000000 (0.378 s)   
819200/100000000 (0.386 s)   
851968/100000000 (0.394 s)   
884736/100000000 (0.401 s)   
917504/100000000 (0.412 s)   
950272/100000000 (0.423 s)   
983040/100000000 (0.432 s)   
1015808/100000000 (0.441 s)   
1048576/100000000 (0.452 s)   
1081344/100000000 (0.463 s)   
1114112/100000000 (0.474 s)   
1146880/100000000 (0.485 s)   
1179648/100000000 (0.495 s)   
1212416/100000000 (0.505 s)   
1245184/100000000 (0.515 s)   
1277952/100000000 (0.525 s)   
1310720/100000000 (0.534 s)   
1343488/100000000 (0.543 s)   
1376256/100000000 (0.552 s)   
1409024/100000000 (0.561 s)   
1441792/100000000 (0.570 s)   
1474560/100000000 (0.578 s)   
1507328/100000000 (0.586 s)   
1540096/100000000 (0.594 s)   
1572864/100000000 (0.601 s)   
1605632/100000000 (0.609 s)   
1638400/100000000 (0.617 s)   
1671168/100000000 (0.624 s)   
1703936/100000000 (0.633 s)   
1736704/100000000 (0.641 s)   
1769472/100000000 (0.648 s)   
1802240/100000000 (0.658 s)   
1835008/100000000 (0.666 s)   
1867776/100000000 (0.675 s)   
1900544/100000000 (0.683 s)   
1933312/100000000 (0.692 s)   
1966080/100000000 (0.700 s)   
1998848/100000000 (0.707 s)   
2031616/100000000 (0.716 s)   
2064384/100000000 (0.725 s)   
2097152/100000000 (0.734 s)   
2129920/100000000 (0.743 s)   
2162688/100000000 (0.753 s)   
2195456/100000000 (0.762 s)   
2228224/100000000 (0.771 s)   
2260992/100000000 (0.779 s)   
