warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.133 s
add...

0/100000000 (0.096 s)   
32768/100000000 (0.103 s)   
65536/100000000 (0.110 s)   
98304/100000000 (0.118 s)   
131072/100000000 (0.126 s)   
163840/100000000 (0.137 s)   
196608/100000000 (0.149 s)   
229376/100000000 (0.164 s)   
262144/100000000 (0.181 s)   
294912/100000000 (0.196 s)   
327680/100000000 (0.210 s)   
360448/100000000 (0.222 s)   
393216/100000000 (0.234 s)   
425984/100000000 (0.246 s)   
458752/100000000 (0.258 s)   
491520/100000000 (0.271 s)   
524288/100000000 (0.284 s)   
557056/100000000 (0.295 s)   
589824/100000000 (0.307 s)   
622592/100000000 (0.318 s)   
655360/100000000 (0.328 s)   
688128/100000000 (0.336 s)   
720896/100000000 (0.344 s)   
753664/100000000 (0.352 s)   
786432/100000000 (0.359 s)   
819200/100000000 (0.367 s)   
851968/100000000 (0.375 s)   
884736/100000000 (0.384 s)   
917504/100000000 (0.395 s)   
950272/100000000 (0.406 s)   
983040/100000000 (0.416 s)   
1015808/100000000 (0.427 s)   
1048576/100000000 (0.438 s)   
1081344/100000000 (0.449 s)   
1114112/100000000 (0.461 s)   
1146880/100000000 (0.472 s)   
1179648/100000000 (0.481 s)   
1212416/100000000 (0.492 s)   
1245184/100000000 (0.502 s)   
1277952/100000000 (0.512 s)   
1310720/100000000 (0.521 s)   
1343488/100000000 (0.530 s)   
1376256/100000000 (0.539 s)   
1409024/100000000 (0.546 s)   
1441792/100000000 (0.555 s)   
1474560/100000000 (0.564 s)   
1507328/100000000 (0.572 s)   
1540096/100000000 (0.580 s)   
1572864/100000000 (0.589 s)   
1605632/100000000 (0.596 s)   
1638400/100000000 (0.604 s)   
1671168/100000000 (0.612 s)   
1703936/100000000 (0.620 s)   
1736704/100000000 (0.628 s)   
1769472/100000000 (0.636 s)   
1802240/100000000 (0.644 s)   
1835008/100000000 (0.653 s)   
1867776/100000000 (0.661 s)   
1900544/100000000 (0.670 s)   
1933312/100000000 (0.679 s)   
1966080/100000000 (0.686 s)   
1998848/100000000 (0.694 s)   
2031616/100000000 (0.702 s)   
2064384/100000000 (0.712 s)   
2097152/100000000 (0.721 s)   
2129920/100000000 (0.729 s)   
2162688/100000000 (0.738 s)   
2195456/100000000 (0.746 s)   
2228224/100000000 (0.754 s)   
2260992/100000000 (0.762 s)   
2293760/100000000 (0.771 s)   
2326528/100000000 (0.779 s)   
2359296/100000000 (0.787 s)   
2392064/100000000 (0.796 s)   
2424832/100000000 (0.805 s)   
2457600/100000000 (0.812 s)   
2490368/100000000 (0.820 s)   
2523136/100000000 (0.827 s)   
2555904/100000000 (0.835 s)   
2588672/100000000 (0.843 s)   
2621440/100000000 (0.850 s)   
2654208/100000000 (0.858 s)   
2686976/100000000 (0.865 s)   
2719744/100000000 (0.872 s)   
2752512/100000000 (0.879 s)   
2785280/100000000 (0.885 s)   
2818048/100000000 (0.893 s)   
2850816/100000000 (0.899 s)   
2883584/100000000 (0.906 s)   
2916352/100000000 (0.913 s)   
2949120/100000000 (0.920 s)   
2981888/100000000 (0.926 s)   
3014656/100000000 (0.933 s)   
3047424/100000000 (0.940 s)   
3080192/100000000 (0.946 s)   
3112960/100000000 (0.952 s)   
3145728/100000000 (0.958 s)   
3178496/100000000 (0.965 s)   
3211264/100000000 (0.971 s)   
3244032/100000000 (0.978 s)   
3276800/100000000 (0.984 s)   
3309568/100000000 (0.991 s)   
3342336/100000000 (0.998 s)   
3375104/100000000 (1.004 s)   
3407872/100000000 (1.010 s)   
3440640/100000000 (1.016 s)   
3473408/100000000 (1.023 s)   
3506176/100000000 (1.030 s)   
3538944/100000000 (1.037 s)   
3571712/100000000 (1.044 s)   
3604480/100000000 (1.051 s)   
3637248/100000000 (1.058 s)   
3670016/100000000 (1.064 s)   
3702784/100000000 (1.071 s)   
3735552/100000000 (1.078 s)   
3768320/100000000 (1.085 s)   
3801088/100000000 (1.092 s)   
3833856/100000000 (1.099 s)   
3866624/100000000 (1.106 s)   
3899392/100000000 (1.114 s)   
3932160/100000000 (1.121 s)   
3964928/100000000 (1.129 s)   
3997696/100000000 (1.136 s)   
4030464/100000000 (1.144 s)   
4063232/100000000 (1.152 s)   
4096000/100000000 (1.159 s)   
4128768/100000000 (1.167 s)   
4161536/100000000 (1.174 s)   
4194304/100000000 (1.182 s)   
4227072/100000000 (1.190 s)   
4259840/100000000 (1.198 s)   
4292608/100000000 (1.206 s)   
4325376/100000000 (1.214 s)   
4358144/100000000 (1.221 s)   
4390912/100000000 (1.228 s)   
4423680/100000000 (1.236 s)   
4456448/100000000 (1.243 s)   
4489216/100000000 (1.251 s)   
4521984/100000000 (1.260 s)   
4554752/100000000 (1.267 s)   
4587520/100000000 (1.275 s)   
4620288/100000000 (1.283 s)   
4653056/100000000 (1.292 s)   
4685824/100000000 (1.302 s)   
4718592/100000000 (1.311 s)   
4751360/100000000 (1.320 s)   
